PTS_away,FG%_away,FG_away,DRB_away,3P%_away,TRB_away,LogRatio_away,3P%_home,DRB_home,FG_home,FG%_home,PTS_home,LogRatio_home,Winner
116.6,0.4818,43.0,36.2,0.369,47.2,0.02691,0.4108,37.2,42.2,0.4596,114.6,0.06048,1
99.4,0.4094,36.6,34.6,0.2982,44.8,-0.16991,0.3378,36.0,40.2,0.4474,109.2,-0.10362,0
107.4,0.4862,41.0,28.8,0.363,39.6,-0.01203,0.3156,33.2,43.0,0.475,116.0,-0.03568,1
114.6,0.4646,41.0,37.8,0.3202,45.6,-0.02904,0.3112,36.4,39.2,0.4638,107.0,0.00952,1
110.4,0.4648,41.0,32.6,0.3514,42.4,-0.05672,0.3706,33.8,37.6,0.4508,109.6,0.02668,1
112.2,0.5062,43.6,32.0,0.3748,42.2,0.08007,0.3816,35.4,43.4,0.5188,117.0,0.25249,0
116.4,0.4618,42.0,29.6,0.3478,40.8,-0.07942,0.3018,38.0,36.0,0.4244,98.6,0.03997,0
115.4,0.5096,42.4,33.0,0.4136,40.8,0.11863,0.3408,33.6,43.2,0.463,111.4,0.00063,0
112.2,0.4688,42.6,32.2,0.373,43.0,0.07099,0.3632,32.0,40.4,0.452,114.4,-0.0717,1
107.0,0.4392,40.2,34.4,0.34,46.8,0.01057,0.3492,37.8,38.6,0.4516,107.8,0.13938,1
103.8,0.4076,37.8,37.6,0.333,47.8,-0.13969,0.3446,33.4,40.4,0.4638,112.0,-0.03007,1
116.6,0.4602,42.6,42.8,0.3042,51.2,0.13066,0.3404,39.4,40.6,0.4804,107.4,-0.02334,1
103.4,0.4214,38.2,35.4,0.3182,46.2,-0.11632,0.3368,32.4,38.0,0.4338,103.0,-0.10702,1
104.4,0.4552,40.2,30.6,0.319,41.4,-0.0884,0.435,35.2,45.4,0.4936,118.4,0.14884,0
103.2,0.4618,39.8,36.2,0.2634,47.0,-0.07998,0.3542,36.4,43.2,0.4774,118.2,-0.02703,0
107.4,0.4384,40.8,32.8,0.3298,45.2,-0.2373,0.3978,34.2,42.4,0.4912,109.8,-0.08329,1
116.0,0.4504,41.8,33.0,0.348,47.0,0.04704,0.3812,37.0,43.6,0.5132,116.4,0.32246,0
117.0,0.4802,43.6,33.6,0.3512,44.2,0.01475,0.3252,38.2,42.2,0.4552,117.2,0.035,0
114.0,0.4644,43.0,33.8,0.3714,44.4,-0.04018,0.3614,28.2,42.6,0.4918,111.8,-0.02853,1
102.6,0.4262,38.6,34.4,0.3034,45.8,-0.13906,0.3842,33.6,43.6,0.4798,119.8,-0.06397,0
108.6,0.4286,38.2,35.0,0.3296,45.4,-0.0861,0.3424,35.2,46.6,0.488,121.4,0.0657,0
114.2,0.4586,41.0,37.8,0.3698,48.8,0.09275,0.3794,37.4,42.8,0.4724,121.8,0.11257,1
108.8,0.4838,41.6,33.4,0.328,43.8,0.00082,0.3104,32.6,40.6,0.4794,111.2,0.0834,1
101.8,0.4232,38.6,34.6,0.27,45.2,-0.13218,0.4232,30.6,43.0,0.497,115.6,0.0431,0
113.0,0.456,39.8,32.8,0.333,44.2,0.03259,0.371,33.4,40.2,0.476,113.4,0.05386,1
120.8,0.5008,43.6,38.4,0.4234,45.4,0.03167,0.3098,33.2,39.8,0.449,99.8,-0.07344,1
105.8,0.4458,39.6,29.8,0.3444,42.6,-0.24356,0.3792,38.0,41.0,0.4696,109.4,0.08792,0
108.4,0.4572,41.2,34.4,0.3414,46.6,-0.15227,0.346,42.2,41.2,0.4646,114.4,0.15454,0
101.4,0.426,39.0,35.0,0.2374,46.6,-0.14689,0.3178,34.0,44.0,0.467,113.0,-0.03182,1
109.8,0.4278,39.2,34.8,0.3486,45.8,0.01991,0.3732,38.2,46.0,0.508,122.4,0.06876,0
112.8,0.479,42.0,35.8,0.3112,46.8,0.02379,0.336,37.6,46.8,0.4856,121.2,0.09515,0
115.0,0.4808,42.0,35.0,0.361,41.8,-0.00298,0.3852,35.4,46.6,0.5046,128.8,0.07549,1
95.0,0.4126,36.6,36.6,0.2844,44.4,-0.18083,0.457,38.8,45.0,0.4994,118.2,0.05334,1
107.6,0.4362,39.4,30.0,0.2942,41.8,-0.20487,0.3994,30.6,38.2,0.43,105.0,-0.00948,0
101.0,0.4462,37.2,32.2,0.3588,42.2,-0.117,0.3492,35.8,44.0,0.481,112.0,0.06629,0
112.6,0.4372,39.0,33.8,0.3148,47.2,0.05563,0.3734,33.0,40.2,0.4484,114.6,-0.09649,0
107.0,0.4414,39.4,33.6,0.3464,44.8,-0.00766,0.3926,35.2,43.0,0.4962,122.8,0.01562,0
122.0,0.5012,45.4,35.4,0.3812,46.8,0.09412,0.3788,34.6,42.8,0.4736,117.8,0.0359,0
108.4,0.4166,38.8,38.8,0.348,49.4,-0.08676,0.3046,32.2,39.2,0.4446,102.6,-0.10266,0
96.2,0.4188,37.4,34.4,0.2334,45.4,-0.13463,0.3274,40.0,40.8,0.4514,106.4,-0.02815,1
104.2,0.4478,36.8,30.4,0.3454,39.6,-0.13886,0.3148,34.4,39.4,0.4604,109.2,-0.01969,0
115.4,0.4518,42.4,42.8,0.3272,50.2,0.13073,0.3146,33.4,36.0,0.4184,98.2,-0.15931,1
103.2,0.462,40.2,29.6,0.2946,39.4,-0.09869,0.3824,45.6,42.8,0.483,120.0,0.13383,0
105.0,0.4622,41.0,33.4,0.299,43.0,-0.16171,0.3316,37.4,46.8,0.4952,122.6,0.16009,0
107.4,0.4528,40.2,30.2,0.3398,41.2,-0.26921,0.3886,34.4,38.8,0.455,102.8,-0.15086,1
118.4,0.465,43.8,33.4,0.3656,46.8,0.07087,0.388,32.6,43.2,0.5024,119.6,0.02465,1
115.2,0.4796,44.0,34.2,0.3812,45.6,0.00725,0.3812,35.6,44.4,0.4994,126.8,0.02952,1
105.6,0.454,38.0,31.4,0.3692,41.6,-0.06543,0.311,30.6,40.4,0.4636,111.2,0.00718,0
111.6,0.4604,42.2,31.0,0.349,42.6,-0.06222,0.3388,31.2,42.6,0.4806,112.4,-0.01566,0
101.4,0.413,37.8,34.2,0.2824,45.4,-0.14293,0.3654,34.0,45.6,0.4944,120.8,0.0239,0
108.8,0.4256,39.4,36.2,0.3352,47.4,-0.02215,0.4212,33.0,38.4,0.431,110.2,-0.16567,0
108.0,0.425,37.8,34.8,0.3148,45.8,-0.13755,0.3464,34.4,39.2,0.4332,106.2,-0.05529,1
109.6,0.4076,38.6,36.6,0.3002,48.0,-0.05115,0.4098,31.6,40.6,0.4692,112.0,0.02465,0
107.6,0.4352,39.4,34.2,0.3298,44.8,-0.05885,0.4034,37.8,44.4,0.4994,118.4,0.20136,1
121.6,0.504,43.2,39.0,0.4398,45.8,0.09532,0.4132,34.8,43.6,0.4976,122.8,0.01562,0
109.2,0.4828,38.4,35.6,0.3216,42.6,-0.08856,0.3046,33.4,41.2,0.4618,109.4,-0.02061,1
109.4,0.43,37.8,33.8,0.2808,46.2,0.02182,0.4108,38.4,41.2,0.4814,112.8,0.09642,1
122.6,0.4962,45.8,34.0,0.3664,46.4,0.03742,0.2824,34.6,42.2,0.452,107.4,-0.02692,1
114.8,0.449,40.4,38.8,0.3728,49.6,0.08959,0.3092,38.0,37.2,0.4392,103.6,0.13037,1
113.2,0.4574,40.6,34.6,0.3348,45.8,0.03663,0.3488,34.4,39.2,0.457,111.2,0.02563,1
109.6,0.5096,44.2,31.0,0.4156,38.2,0.04898,0.3956,36.8,42.6,0.4596,117.2,-0.06792,0
114.6,0.4882,40.8,40.6,0.4008,45.6,0.10749,0.4216,36.8,43.2,0.4848,113.4,-0.03553,1
113.4,0.4716,41.4,33.8,0.3804,40.8,-0.02895,0.3366,31.6,39.6,0.4754,107.2,-0.03747,0
111.2,0.49,40.0,36.6,0.328,42.8,-0.02478,0.4408,39.2,45.6,0.4888,120.4,0.11053,0
121.4,0.4884,44.6,31.8,0.4064,42.4,0.11194,0.2694,32.2,40.0,0.4378,102.4,-0.11722,1
105.2,0.4378,38.8,30.0,0.3038,41.6,-0.21877,0.374,34.6,37.4,0.4288,103.8,0.00056,0
113.0,0.4414,39.4,33.0,0.3104,43.6,-0.07173,0.374,38.0,43.8,0.5072,118.0,0.26352,1
104.8,0.4198,37.6,34.0,0.3414,44.6,-0.106,0.3498,36.4,42.2,0.4666,110.6,0.06835,0
111.8,0.4808,42.0,31.8,0.3702,40.6,-0.16545,0.3438,35.0,40.4,0.428,112.0,-0.05657,0
106.4,0.4288,39.0,33.4,0.3106,43.4,-0.06398,0.4232,37.8,41.6,0.488,117.6,0.08753,1
117.0,0.4808,43.6,33.8,0.3642,46.2,0.04286,0.3438,38.6,40.6,0.466,108.0,-0.02175,1
106.2,0.4456,40.8,33.4,0.354,44.6,-0.15706,0.3506,32.2,34.0,0.4096,98.4,-0.18801,0
100.8,0.4422,37.8,30.4,0.295,38.2,-0.11438,0.381,32.6,39.4,0.4454,104.0,-0.17218,1
107.4,0.4664,41.8,33.6,0.2964,44.8,-0.11802,0.3762,29.6,38.2,0.4324,104.8,-0.08959,0
119.6,0.4768,45.4,35.8,0.3814,48.2,0.11312,0.3398,37.6,42.4,0.4542,117.8,0.05038,0
110.6,0.44,39.8,34.6,0.313,45.0,0.01602,0.3458,32.8,41.8,0.4824,113.4,0.02683,0
113.2,0.4528,42.6,33.8,0.378,48.6,0.00629,0.336,37.6,45.2,0.4864,117.2,0.07864,0
122.8,0.4912,45.6,34.2,0.3928,44.4,0.08274,0.3888,33.8,38.0,0.4256,107.8,-0.08187,1
113.4,0.4542,39.8,33.8,0.3208,43.0,-0.0902,0.2744,32.4,39.8,0.4758,108.8,0.0399,0
107.6,0.5072,44.2,31.0,0.3546,40.4,0.00814,0.3126,35.6,39.2,0.4754,106.6,-0.01524,1
102.8,0.4566,38.4,30.4,0.2878,37.6,-0.04591,0.3906,32.6,40.8,0.4866,111.2,0.01739,0
111.0,0.4644,41.0,34.0,0.3964,41.8,-0.01303,0.3756,38.6,44.8,0.4932,117.6,0.15812,0
115.8,0.4958,42.4,35.0,0.3862,41.8,-0.02886,0.3674,35.6,39.8,0.4574,112.6,0.05277,1
105.8,0.4428,40.4,34.8,0.3636,45.8,-0.03372,0.405,37.4,42.6,0.486,119.4,0.05547,0
111.4,0.4294,39.4,32.2,0.344,42.2,-0.05893,0.371,28.2,39.8,0.468,108.0,-0.03064,0
114.6,0.4804,41.0,39.2,0.392,46.4,0.0662,0.334,33.8,40.0,0.4324,107.8,-0.10825,1
115.0,0.4566,43.4,35.0,0.3568,46.2,-0.05508,0.3386,37.4,46.8,0.4996,121.8,0.1365,1
108.6,0.4414,39.6,35.0,0.325,44.8,-0.05273,0.3256,33.8,41.0,0.4672,111.6,-0.00244,0
116.8,0.4752,43.6,34.6,0.3808,46.8,0.04315,0.4122,34.8,43.6,0.487,113.4,0.14029,0
117.8,0.484,42.8,34.8,0.3806,45.6,0.13983,0.434,42.6,45.2,0.5152,126.6,0.12531,0
113.8,0.4504,39.2,31.2,0.3276,39.8,-0.0674,0.4274,36.6,43.6,0.4768,121.8,-0.03183,0
110.0,0.4644,40.4,32.0,0.3258,43.0,-0.04315,0.3536,35.0,44.0,0.4878,110.4,-0.08316,1
111.0,0.4676,40.6,34.4,0.3754,42.8,-0.00214,0.3774,39.8,43.4,0.4686,116.0,0.13715,0
120.8,0.4988,44.0,31.4,0.4224,40.0,0.07771,0.3604,35.2,39.8,0.4504,111.0,0.03902,1
100.2,0.4268,38.4,34.0,0.2586,44.6,-0.07033,0.4068,36.0,40.2,0.448,111.4,0.10957,0
112.8,0.4372,42.0,33.2,0.3686,47.4,-0.02843,0.3568,37.6,42.6,0.4996,115.8,0.18222,1
113.0,0.4362,40.2,34.2,0.3894,44.2,-0.08574,0.3394,35.0,43.2,0.4618,113.4,0.06913,1
103.0,0.4382,38.4,37.6,0.3264,45.2,-0.07481,0.3448,33.4,41.8,0.485,114.2,0.017,0
97.6,0.4116,36.4,34.6,0.2924,44.8,-0.0791,0.3706,34.6,43.4,0.4706,119.4,-0.00099,0
109.4,0.4534,40.2,33.0,0.3396,42.0,-0.02703,0.343,35.4,42.6,0.4682,120.2,-0.00956,1
105.6,0.3998,38.2,35.4,0.3044,47.4,-0.15289,0.3956,33.6,43.8,0.4934,118.6,0.12905,0
104.0,0.4104,37.0,35.8,0.3446,46.4,-0.09213,0.4108,37.0,46.0,0.5182,125.0,0.20939,0
113.2,0.4914,41.4,31.6,0.3948,39.8,0.08303,0.367,37.8,39.6,0.4572,107.2,-0.06776,0
101.4,0.43,39.0,34.0,0.361,44.8,-0.09815,0.33,32.6,34.0,0.4078,99.4,-0.12381,1
107.6,0.4706,40.2,33.6,0.3498,44.2,-0.13058,0.3588,35.6,39.4,0.4484,111.8,-0.04733,1
117.6,0.4578,42.2,36.4,0.385,46.8,-0.00675,0.3742,32.4,40.0,0.4536,104.0,-0.16493,1
119.0,0.4704,44.2,35.8,0.389,48.0,0.02604,0.3286,33.6,39.4,0.4718,105.0,-0.0118,1
111.0,0.4308,40.8,34.2,0.3786,49.8,-0.01951,0.4496,43.2,45.2,0.5234,129.0,0.17516,1
101.6,0.4006,37.4,35.8,0.2594,48.0,-0.17128,0.387,34.4,43.0,0.505,110.8,0.15957,0
107.0,0.5088,43.8,32.4,0.3676,40.2,0.05201,0.3362,32.8,38.4,0.4248,106.2,-0.14833,1
119.2,0.4772,44.0,36.2,0.3902,46.2,0.02255,0.3532,34.4,41.6,0.4428,115.6,-0.00355,0
98.2,0.4198,38.8,34.4,0.3058,45.6,-0.16585,0.3544,32.6,41.6,0.4924,111.2,-0.00821,1
112.8,0.4396,39.2,33.8,0.3056,45.6,-0.02037,0.3398,37.0,39.2,0.4502,106.4,0.04771,1
110.2,0.4528,41.4,33.2,0.3378,43.4,-0.05772,0.3822,40.0,45.4,0.4984,121.6,0.10695,1
117.8,0.4592,40.4,31.0,0.345,39.8,-0.03976,0.4014,40.0,46.4,0.5194,122.2,0.20616,1
115.8,0.493,42.8,35.6,0.3964,43.8,-0.01058,0.3558,36.2,42.2,0.5052,109.8,0.17124,0
114.6,0.501,41.4,36.2,0.349,42.4,0.02238,0.3242,35.2,38.4,0.4324,106.6,0.04287,1
117.8,0.473,43.6,45.4,0.3162,53.2,0.2204,0.4168,35.8,43.6,0.4954,123.0,0.0677,1
120.6,0.4904,43.2,31.0,0.3846,39.4,-0.11062,0.3968,45.8,43.2,0.4974,120.0,0.13966,0
112.6,0.45,40.8,30.4,0.347,41.2,-0.07123,0.4194,38.6,43.4,0.4852,119.4,0.11269,0
106.4,0.4408,40.0,32.8,0.3312,42.8,-0.03726,0.3212,35.0,40.4,0.4376,107.8,-0.09821,1
115.2,0.4606,41.6,33.8,0.3528,44.8,0.02773,0.4022,32.6,41.0,0.477,115.8,-0.04666,0
119.8,0.48,43.0,33.6,0.3996,43.6,0.06749,0.444,36.6,45.4,0.5024,126.6,0.05436,0
109.8,0.4602,42.0,31.0,0.345,41.4,-0.10451,0.3698,29.8,40.2,0.482,111.8,-0.00129,1
110.2,0.432,38.2,32.2,0.3092,41.4,-0.14141,0.3172,33.8,44.0,0.4774,110.8,-0.15731,0
120.4,0.4922,43.8,32.2,0.4086,40.8,0.0832,0.375,32.4,40.4,0.445,105.6,-0.15998,1
105.0,0.4334,39.0,34.8,0.3256,42.2,-0.1656,0.4106,38.2,41.2,0.4566,113.4,0.14685,0
112.2,0.456,41.8,33.4,0.3264,42.8,-0.0806,0.3428,39.2,41.8,0.4822,113.0,0.12433,0
116.0,0.452,42.0,36.8,0.404,48.8,0.04098,0.3522,34.0,43.2,0.488,114.6,0.02281,0
114.4,0.4736,42.2,33.6,0.3446,43.2,0.02307,0.3682,37.0,40.8,0.4952,114.6,0.10771,1
102.8,0.4286,36.6,35.6,0.3018,44.6,-0.05069,0.4032,34.4,44.4,0.4948,119.8,0.13553,0
109.8,0.433,38.8,35.6,0.3748,46.4,-0.05807,0.2876,33.2,41.0,0.4758,105.2,-0.06377,1
102.4,0.4612,39.0,30.2,0.2614,36.8,-0.09453,0.367,32.6,40.0,0.452,110.6,-0.10942,0
113.0,0.4412,40.8,37.8,0.3904,50.4,0.02064,0.3214,32.8,34.8,0.4086,98.6,-0.1275,1
108.4,0.4718,41.0,31.8,0.36,42.2,-0.11183,0.41,34.6,41.4,0.488,117.0,0.03322,0
109.6,0.4328,41.0,34.6,0.377,48.6,0.00259,0.3556,34.0,37.4,0.4364,108.4,-0.08289,0
125.2,0.4942,45.4,34.0,0.3744,45.4,0.11044,0.2978,33.2,40.2,0.4666,108.2,0.04542,0
116.4,0.5182,44.0,30.6,0.3872,39.4,0.07868,0.3398,36.2,45.4,0.5086,113.6,0.05008,0
111.0,0.47,40.2,32.2,0.3476,42.4,-0.02668,0.3546,31.0,39.8,0.4466,110.2,-0.14869,1
97.4,0.4252,37.4,29.4,0.3248,39.2,-0.17889,0.3506,33.2,42.2,0.4416,117.6,0.04267,0
114.4,0.4428,39.0,35.6,0.3438,47.8,0.04761,0.338,33.0,42.8,0.466,115.4,-0.08449,0
111.0,0.469,41.6,30.8,0.3768,42.0,-0.07284,0.365,38.0,47.2,0.5184,121.0,0.09579,0
118.2,0.49,43.2,34.8,0.3752,43.8,0.02374,0.3886,34.6,42.8,0.487,115.2,0.05139,1
110.6,0.4806,39.4,36.2,0.3558,43.8,0.02655,0.4024,40.0,43.0,0.4638,115.8,0.12041,0
102.8,0.4192,35.4,34.4,0.3078,43.6,-0.09064,0.3868,36.4,40.0,0.469,116.6,0.04872,0
120.4,0.4868,46.2,46.0,0.3334,54.4,0.22545,0.3172,31.8,38.0,0.4256,104.2,-0.03297,1
106.4,0.428,38.6,33.0,0.3178,41.4,-0.22793,0.3426,35.0,41.4,0.4478,113.8,-0.0928,1
116.4,0.5056,42.0,39.0,0.4296,44.4,0.13852,0.3064,35.8,36.6,0.4562,101.2,-0.07093,1
110.0,0.4528,41.0,31.2,0.3396,43.0,-0.04079,0.3632,31.4,39.2,0.4318,108.6,-0.12354,0
111.4,0.4648,41.2,31.2,0.432,39.2,-0.06397,0.461,36.4,46.4,0.5034,128.4,0.08928,0
110.2,0.463,38.6,36.2,0.3838,45.0,-0.00453,0.3638,31.4,42.8,0.4872,112.2,-0.09476,0
126.8,0.5084,47.2,35.0,0.3978,45.4,0.13135,0.363,37.2,38.6,0.4464,111.6,0.04467,0
117.4,0.4674,41.6,31.6,0.3724,41.0,0.07796,0.3632,35.2,39.8,0.4464,112.0,-0.06255,1
105.8,0.4674,40.0,29.4,0.284,36.8,-0.09666,0.3838,39.6,42.8,0.4604,116.0,0.13066,0
106.4,0.4386,37.8,36.6,0.3816,46.0,-0.00771,0.3428,40.4,42.2,0.48,111.8,0.07496,0
106.6,0.4388,39.4,34.4,0.3054,42.6,-0.19544,0.3226,33.0,38.8,0.445,110.8,-0.04263,0
104.8,0.469,41.6,36.8,0.338,48.2,0.08772,0.3642,36.2,43.0,0.4822,122.6,0.05123,0
112.2,0.4762,41.2,34.8,0.3722,45.2,0.03716,0.3838,32.0,43.0,0.4454,120.8,0.11193,0
100.0,0.4462,39.0,32.8,0.3782,42.6,-0.06789,0.3924,34.8,43.8,0.491,122.4,0.22745,0
109.8,0.426,38.2,36.8,0.3436,48.2,-0.02684,0.3916,36.6,43.4,0.5068,114.0,0.14572,0
97.8,0.4342,37.4,29.2,0.3308,39.2,-0.15961,0.306,34.6,38.8,0.4564,111.8,0.00566,0
106.4,0.4072,37.0,34.8,0.331,47.0,-0.07311,0.3016,30.8,34.8,0.4076,96.6,-0.16513,1
109.2,0.4746,41.6,33.0,0.383,43.2,-0.05404,0.3492,34.6,42.8,0.467,114.8,0.00826,1
106.8,0.4066,38.0,34.0,0.3276,44.6,-0.15582,0.3568,32.8,40.4,0.4396,104.8,-0.17038,1
112.8,0.4498,41.6,33.4,0.3278,43.8,-0.04584,0.3234,34.0,40.0,0.4744,108.8,0.08382,0
109.8,0.4952,42.4,31.6,0.37,41.6,0.02813,0.403,36.2,40.4,0.4806,114.6,0.07026,0
104.2,0.4258,36.6,36.4,0.3676,46.4,-0.05391,0.3796,30.2,41.2,0.4604,114.8,-0.08962,1
117.6,0.4652,41.8,32.0,0.4152,42.8,-0.00329,0.3524,33.0,42.8,0.4414,119.6,0.10129,1
114.6,0.5092,45.0,28.4,0.4476,35.4,0.01322,0.4066,38.4,45.2,0.4994,122.0,0.20419,0
114.0,0.4678,41.0,31.6,0.3648,41.0,0.09142,0.3032,33.8,40.2,0.4682,104.0,-0.0008,1
110.8,0.4392,38.0,37.4,0.3484,49.2,-0.01982,0.3992,32.6,43.8,0.4794,114.4,-0.13646,1
114.0,0.4668,43.2,37.0,0.2936,47.8,-0.04947,0.3672,39.8,47.0,0.5126,120.4,0.08605,0
114.4,0.4656,43.2,36.4,0.3064,46.4,0.01177,0.4086,29.4,40.8,0.4818,110.6,-0.00589,0
111.2,0.4972,42.6,34.0,0.3888,44.6,0.02172,0.4106,34.8,41.2,0.4808,120.4,0.11025,0
117.2,0.4782,45.2,47.4,0.3592,56.4,0.2182,0.2824,33.4,40.8,0.4702,103.2,-0.09002,0
109.6,0.4302,37.6,32.4,0.3138,42.4,-0.13431,0.3884,37.2,44.6,0.4988,120.8,0.14485,0
116.4,0.455,42.8,38.2,0.356,50.2,-0.02751,0.3244,32.8,40.6,0.4732,108.2,-0.00609,1
99.2,0.425,38.2,36.6,0.3196,47.6,-0.05753,0.363,32.0,42.2,0.458,110.0,-0.15526,1
101.0,0.4534,38.2,31.6,0.3954,42.0,-0.03854,0.3124,34.2,40.2,0.4526,101.4,-0.06476,0
115.2,0.4922,42.2,35.4,0.3948,42.4,0.11512,0.4054,37.4,44.0,0.479,122.8,0.10121,1
108.4,0.4588,40.0,28.0,0.3008,37.6,-0.1308,0.3864,37.2,43.2,0.514,111.8,0.17121,0
105.4,0.4438,37.0,37.0,0.3638,45.6,-0.02033,0.4946,36.2,47.4,0.522,127.6,0.09696,0
110.8,0.4552,40.8,32.4,0.3938,40.8,-0.08791,0.3728,29.4,41.8,0.4814,110.8,-0.06679,0
111.0,0.4724,40.8,30.2,0.382,38.0,-0.13387,0.3432,40.6,41.0,0.4684,111.4,0.03027,1
111.0,0.4826,41.8,27.2,0.3174,38.2,-0.1125,0.356,35.2,41.4,0.4546,113.8,0.01486,0
106.2,0.4392,38.8,35.2,0.3572,43.8,-0.087,0.3614,35.8,44.6,0.4742,127.2,0.0738,0
111.4,0.4702,40.6,35.4,0.361,46.0,-0.02229,0.3826,33.4,43.8,0.471,120.6,-0.00639,1
114.6,0.4668,40.8,34.6,0.349,43.6,-0.14585,0.434,34.8,44.6,0.5104,121.8,0.27981,0
117.6,0.459,41.8,33.6,0.3894,43.6,-0.01499,0.4292,32.4,43.0,0.507,120.2,0.06641,0
114.6,0.4668,44.2,37.4,0.3558,52.0,0.00514,0.3096,32.0,35.2,0.4016,97.2,-0.1784,0
114.8,0.4558,41.2,38.0,0.4096,50.8,0.07664,0.3098,32.8,39.6,0.4236,106.4,-0.09571,1
111.4,0.4324,41.4,35.6,0.3438,49.8,0.02147,0.3512,35.8,38.4,0.4828,107.8,0.03192,1
107.0,0.4552,40.0,32.0,0.3708,40.2,-0.14927,0.3354,34.6,41.8,0.4804,111.4,0.12919,0
106.8,0.46,40.6,30.0,0.3528,42.2,-0.0255,0.308,32.0,38.0,0.412,102.8,-0.13653,0
112.0,0.4394,38.0,29.0,0.3502,37.8,-0.09939,0.3556,30.6,38.8,0.45,108.8,-0.11548,1
120.0,0.4744,41.6,30.8,0.3732,39.0,0.01263,0.3186,34.6,36.4,0.4548,102.0,-0.05224,0
115.2,0.514,45.0,29.8,0.4554,36.2,-0.01002,0.2856,33.6,41.8,0.4664,105.8,-0.07496,1
120.4,0.4876,44.6,39.8,0.378,50.6,0.06969,0.285,33.6,41.4,0.482,105.0,-0.04199,1
115.4,0.479,41.4,38.4,0.3518,48.2,0.07854,0.3944,35.8,42.6,0.5118,112.0,0.16037,0
115.2,0.4706,41.2,37.8,0.3816,50.2,0.0389,0.3502,40.2,45.6,0.509,120.2,0.11971,0
116.0,0.4358,38.4,32.2,0.3356,41.4,-0.12918,0.4026,32.4,41.6,0.4936,118.4,0.14727,1
115.0,0.4684,43.2,44.0,0.3558,53.2,0.14605,0.367,30.0,37.0,0.4392,100.8,-0.05428,1
106.0,0.4188,35.8,33.2,0.3136,44.2,-0.17444,0.4296,41.2,45.8,0.5164,126.8,0.11106,0
113.0,0.445,38.2,31.8,0.3496,41.2,-0.08831,0.436,34.2,43.8,0.5036,118.6,0.11306,0
96.0,0.4216,36.6,31.8,0.313,43.0,-0.14509,0.3942,34.2,45.6,0.4918,123.8,-0.00411,1
111.6,0.4604,42.4,30.8,0.3502,39.8,-0.11387,0.4008,36.8,42.0,0.4652,118.6,0.04388,0
106.2,0.4502,41.2,38.0,0.3246,48.6,0.01295,0.3802,31.6,40.6,0.4428,109.4,-0.07124,1
125.6,0.4904,44.6,29.6,0.3908,38.8,-0.1281,0.3244,32.8,41.8,0.4664,105.0,-0.04943,1
117.4,0.5052,43.4,34.4,0.416,41.0,0.11392,0.3812,29.0,41.2,0.4724,110.4,-0.04103,1
111.8,0.4482,39.6,34.4,0.3206,44.2,-0.16142,0.2932,31.4,36.8,0.4024,98.6,-0.17123,0
109.2,0.4772,41.0,30.0,0.372,39.4,-0.12428,0.4126,34.6,46.8,0.5204,126.8,0.13468,0
121.8,0.4968,44.8,38.4,0.3878,49.0,0.06866,0.4774,37.4,46.2,0.5152,125.6,0.13032,1
114.8,0.4552,41.8,34.4,0.3632,45.4,0.05268,0.3912,42.8,46.0,0.5112,123.6,0.1294,0
115.0,0.4696,41.0,37.6,0.3998,48.8,0.09453,0.3222,35.2,38.8,0.468,110.6,0.07626,1
112.6,0.4806,41.8,31.2,0.3922,39.8,0.10286,0.4358,35.8,45.4,0.5128,123.8,0.19196,0
117.0,0.4542,39.0,28.8,0.3856,36.2,-0.00908,0.3462,40.4,40.0,0.4658,109.8,-0.00685,1
117.8,0.4754,41.6,37.6,0.414,49.6,0.0889,0.39,34.8,45.6,0.5,132.6,0.06469,0
117.0,0.4832,42.8,38.4,0.4042,47.6,0.08008,0.4262,35.2,41.6,0.4846,116.4,0.2175,0
110.0,0.4198,38.6,38.4,0.3368,51.0,0.04702,0.3456,34.4,43.2,0.4512,117.2,-0.00785,0
101.0,0.4354,38.0,31.8,0.3578,42.4,-0.19172,0.3956,29.0,38.8,0.4588,105.6,-0.05561,1
118.6,0.463,41.4,40.8,0.3662,49.0,0.11452,0.3044,31.2,36.6,0.4212,98.0,-0.12745,1
101.8,0.4336,38.6,33.2,0.3268,45.0,-0.08345,0.3404,32.0,41.2,0.471,109.0,-0.0438,1
110.4,0.5042,42.0,33.0,0.411,42.6,-0.01587,0.3966,38.4,44.8,0.484,125.2,0.10769,0
114.0,0.4708,41.0,33.2,0.4172,43.8,0.01208,0.365,33.0,38.6,0.4286,112.2,-0.03479,1
112.2,0.4668,42.4,35.6,0.359,46.6,0.02611,0.345,34.2,37.8,0.4578,106.2,-0.01622,0
114.6,0.4872,41.0,34.4,0.3904,44.6,0.06059,0.374,32.8,43.2,0.4968,116.8,0.10203,1
102.0,0.4284,38.4,31.6,0.339,43.4,-0.11581,0.4372,37.8,45.0,0.4978,120.8,0.07787,0
122.2,0.5086,45.4,38.2,0.406,49.6,0.0757,0.338,28.6,39.0,0.4574,108.0,-0.22766,1
110.6,0.4672,43.8,36.6,0.3362,49.6,0.0169,0.352,33.0,41.2,0.4368,119.8,0.09975,0
118.8,0.512,44.4,33.2,0.4588,40.2,0.09726,0.4278,34.4,45.6,0.5264,124.4,0.14167,0
115.4,0.4524,41.2,35.0,0.3818,44.4,0.04211,0.4122,40.8,42.2,0.4608,115.8,0.09883,1
