Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints
"Fri, Nov 1, 2019",7:30p,New York Knicks,102,Boston Celtics,104
"Fri, Nov 1, 2019",8:00p,Detroit Pistons,106,Chicago Bulls,112
"Fri, Nov 1, 2019",9:30p,Los Angeles Lakers,119,Dallas Mavericks,110
"Fri, Nov 1, 2019",10:00p,Utah Jazz,101,Sacramento Kings,102
"Fri, Nov 1, 2019",10:30p,San Antonio Spurs,127,Golden State Warriors,110
"Sat, Nov 2, 2019",5:00p,New Orleans Pelicans,104,Oklahoma City Thunder,115
"Sat, Nov 2, 2019",7:00p,Brooklyn Nets,109,Detroit Pistons,113
"Sat, Nov 2, 2019",7:00p,Denver Nuggets,91,Orlando Magic,87
"Sat, Nov 2, 2019",8:00p,Phoenix Suns,114,Memphis Grizzlies,105
"Sat, Nov 2, 2019",8:00p,Toronto Raptors,105,Milwaukee Bucks,115
"Sat, Nov 2, 2019",8:00p,Minnesota Timberwolves,131,Washington Wizards,109
"Sat, Nov 2, 2019",8:30p,Charlotte Hornets,93,Golden State Warriors,87
"Sat, Nov 2, 2019",10:00p,Philadelphia 76ers,129,Portland Trail Blazers,128
"Sun, Nov 3, 2019",5:00p,Chicago Bulls,95,Indiana Pacers,108
"Sun, Nov 3, 2019",6:00p,Houston Rockets,100,Miami Heat,129
"Sun, Nov 3, 2019",6:00p,Sacramento Kings,113,New York Knicks,92
"Sun, Nov 3, 2019",7:00p,Los Angeles Lakers,103,San Antonio Spurs,96
"Sun, Nov 3, 2019",7:30p,Dallas Mavericks,131,Cleveland Cavaliers,111
"Sun, Nov 3, 2019",9:00p,Utah Jazz,94,Los Angeles Clippers,105
"Mon, Nov 4, 2019",7:00p,Detroit Pistons,99,Washington Wizards,115
"Mon, Nov 4, 2019",7:30p,New Orleans Pelicans,125,Brooklyn Nets,135
"Mon, Nov 4, 2019",8:00p,Houston Rockets,107,Memphis Grizzlies,100
"Mon, Nov 4, 2019",8:00p,Milwaukee Bucks,134,Minnesota Timberwolves,106
"Mon, Nov 4, 2019",9:00p,Philadelphia 76ers,109,Phoenix Suns,114
"Mon, Nov 4, 2019",10:30p,Portland Trail Blazers,118,Golden State Warriors,127
"Tue, Nov 5, 2019",7:00p,Indiana Pacers,120,Charlotte Hornets,122
"Tue, Nov 5, 2019",7:00p,Boston Celtics,119,Cleveland Cavaliers,113
"Tue, Nov 5, 2019",7:30p,San Antonio Spurs,100,Atlanta Hawks,108
"Tue, Nov 5, 2019",8:00p,Los Angeles Lakers,118,Chicago Bulls,112
"Tue, Nov 5, 2019",8:00p,Orlando Magic,94,Oklahoma City Thunder,102
"Tue, Nov 5, 2019",9:00p,Miami Heat,89,Denver Nuggets,109
"Wed, Nov 6, 2019",7:00p,New York Knicks,102,Detroit Pistons,122
"Wed, Nov 6, 2019",7:00p,Washington Wizards,106,Indiana Pacers,121
"Wed, Nov 6, 2019",7:30p,Chicago Bulls,113,Atlanta Hawks,93
"Wed, Nov 6, 2019",7:30p,Golden State Warriors,112,Houston Rockets,129
"Wed, Nov 6, 2019",7:30p,Sacramento Kings,120,Toronto Raptors,124
"Wed, Nov 6, 2019",8:00p,Minnesota Timberwolves,121,Memphis Grizzlies,137
"Wed, Nov 6, 2019",8:30p,Orlando Magic,106,Dallas Mavericks,107
"Wed, Nov 6, 2019",9:00p,Philadelphia 76ers,104,Utah Jazz,106
"Wed, Nov 6, 2019",10:00p,Milwaukee Bucks,129,Los Angeles Clippers,124
"Thu, Nov 7, 2019",8:00p,Boston Celtics,108,Charlotte Hornets,87
"Thu, Nov 7, 2019",8:30p,Oklahoma City Thunder,112,San Antonio Spurs,121
"Thu, Nov 7, 2019",9:00p,Miami Heat,124,Phoenix Suns,108
"Thu, Nov 7, 2019",10:30p,Portland Trail Blazers,101,Los Angeles Clippers,107
"Fri, Nov 8, 2019",7:00p,Detroit Pistons,106,Indiana Pacers,112
"Fri, Nov 8, 2019",7:00p,Memphis Grizzlies,86,Orlando Magic,118
"Fri, Nov 8, 2019",7:00p,Cleveland Cavaliers,113,Washington Wizards,100
"Fri, Nov 8, 2019",7:30p,Sacramento Kings,121,Atlanta Hawks,109
"Fri, Nov 8, 2019",8:00p,Golden State Warriors,119,Minnesota Timberwolves,125
"Fri, Nov 8, 2019",8:00p,Toronto Raptors,122,New Orleans Pelicans,104
"Fri, Nov 8, 2019",8:30p,New York Knicks,106,Dallas Mavericks,102
"Fri, Nov 8, 2019",9:00p,Philadelphia 76ers,97,Denver Nuggets,100
"Fri, Nov 8, 2019",9:00p,Milwaukee Bucks,100,Utah Jazz,103
"Fri, Nov 8, 2019",10:00p,Brooklyn Nets,119,Portland Trail Blazers,115
"Fri, Nov 8, 2019",10:30p,Miami Heat,80,Los Angeles Lakers,95
"Sat, Nov 9, 2019",5:00p,Boston Celtics,135,San Antonio Spurs,115
"Sat, Nov 9, 2019",7:00p,New Orleans Pelicans,115,Charlotte Hornets,110
"Sat, Nov 9, 2019",8:00p,Houston Rockets,117,Chicago Bulls,94
"Sat, Nov 9, 2019",8:00p,Dallas Mavericks,138,Memphis Grizzlies,122
"Sat, Nov 9, 2019",8:00p,Golden State Warriors,108,Oklahoma City Thunder,114
"Sun, Nov 10, 2019",3:30p,Denver Nuggets,100,Minnesota Timberwolves,98
"Sun, Nov 10, 2019",6:00p,Indiana Pacers,109,Orlando Magic,102
"Sun, Nov 10, 2019",6:00p,Charlotte Hornets,106,Philadelphia 76ers,114
"Sun, Nov 10, 2019",7:00p,Milwaukee Bucks,121,Oklahoma City Thunder,119
"Sun, Nov 10, 2019",7:30p,Cleveland Cavaliers,108,New York Knicks,87
"Sun, Nov 10, 2019",8:00p,Brooklyn Nets,112,Phoenix Suns,138
"Sun, Nov 10, 2019",9:00p,Atlanta Hawks,113,Portland Trail Blazers,124
"Sun, Nov 10, 2019",9:30p,Toronto Raptors,113,Los Angeles Lakers,104
"Mon, Nov 11, 2019",7:00p,Minnesota Timberwolves,120,Detroit Pistons,114
"Mon, Nov 11, 2019",7:30p,Dallas Mavericks,106,Boston Celtics,116
"Mon, Nov 11, 2019",7:30p,Memphis Grizzlies,113,San Antonio Spurs,109
"Mon, Nov 11, 2019",8:00p,Houston Rockets,122,New Orleans Pelicans,116
"Mon, Nov 11, 2019",10:30p,Utah Jazz,122,Golden State Warriors,108
"Mon, Nov 11, 2019",10:30p,Toronto Raptors,88,Los Angeles Clippers,98
"Tue, Nov 12, 2019",7:00p,Oklahoma City Thunder,85,Indiana Pacers,111
"Tue, Nov 12, 2019",7:00p,Cleveland Cavaliers,97,Philadelphia 76ers,98
"Tue, Nov 12, 2019",7:30p,Detroit Pistons,108,Miami Heat,117
"Tue, Nov 12, 2019",8:00p,New York Knicks,102,Chicago Bulls,120
"Tue, Nov 12, 2019",9:00p,Atlanta Hawks,125,Denver Nuggets,121
"Tue, Nov 12, 2019",9:00p,Los Angeles Lakers,123,Phoenix Suns,115
"Tue, Nov 12, 2019",9:00p,Brooklyn Nets,114,Utah Jazz,119
"Tue, Nov 12, 2019",10:00p,Portland Trail Blazers,99,Sacramento Kings,107
"Wed, Nov 13, 2019",7:00p,Memphis Grizzlies,119,Charlotte Hornets,117
"Wed, Nov 13, 2019",7:00p,Philadelphia 76ers,97,Orlando Magic,112
"Wed, Nov 13, 2019",7:30p,Washington Wizards,133,Boston Celtics,140
"Wed, Nov 13, 2019",7:30p,Los Angeles Clippers,93,Houston Rockets,102
"Wed, Nov 13, 2019",8:00p,San Antonio Spurs,114,Minnesota Timberwolves,129
"Wed, Nov 13, 2019",10:00p,Golden State Warriors,94,Los Angeles Lakers,120
"Wed, Nov 13, 2019",10:00p,Toronto Raptors,114,Portland Trail Blazers,106
"Thu, Nov 14, 2019",6:00p,Miami Heat,108,Cleveland Cavaliers,97
"Thu, Nov 14, 2019",8:00p,Chicago Bulls,115,Milwaukee Bucks,124
"Thu, Nov 14, 2019",8:00p,Los Angeles Clippers,127,New Orleans Pelicans,132
"Thu, Nov 14, 2019",8:00p,Dallas Mavericks,103,New York Knicks,106
"Thu, Nov 14, 2019",9:00p,Atlanta Hawks,112,Phoenix Suns,128
"Thu, Nov 14, 2019",10:30p,Brooklyn Nets,93,Denver Nuggets,101
"Fri, Nov 15, 2019",7:00p,Detroit Pistons,106,Charlotte Hornets,109
"Fri, Nov 15, 2019",7:00p,San Antonio Spurs,109,Orlando Magic,111
"Fri, Nov 15, 2019",8:00p,Indiana Pacers,102,Houston Rockets,111
"Fri, Nov 15, 2019",8:00p,Utah Jazz,106,Memphis Grizzlies,107
"Fri, Nov 15, 2019",8:00p,Washington Wizards,137,Minnesota Timberwolves,116
"Fri, Nov 15, 2019",8:00p,Philadelphia 76ers,119,Oklahoma City Thunder,127
"Fri, Nov 15, 2019",10:30p,Boston Celtics,105,Golden State Warriors,100
"Fri, Nov 15, 2019",10:30p,Sacramento Kings,97,Los Angeles Lakers,99
"Sat, Nov 16, 2019",6:00p,Brooklyn Nets,117,Chicago Bulls,111
"Sat, Nov 16, 2019",7:00p,Milwaukee Bucks,102,Indiana Pacers,83
"Sat, Nov 16, 2019",7:30p,Charlotte Hornets,103,New York Knicks,102
"Sat, Nov 16, 2019",8:00p,New Orleans Pelicans,94,Miami Heat,109
"Sat, Nov 16, 2019",8:00p,Houston Rockets,125,Minnesota Timberwolves,105
"Sat, Nov 16, 2019",8:30p,Toronto Raptors,102,Dallas Mavericks,110
"Sat, Nov 16, 2019",8:30p,Portland Trail Blazers,121,San Antonio Spurs,116
"Sat, Nov 16, 2019",10:30p,Atlanta Hawks,101,Los Angeles Clippers,150
"Sun, Nov 17, 2019",3:00p,Philadelphia 76ers,114,Cleveland Cavaliers,95
"Sun, Nov 17, 2019",3:30p,Boston Celtics,99,Sacramento Kings,100
"Sun, Nov 17, 2019",6:00p,Denver Nuggets,131,Memphis Grizzlies,114
"Sun, Nov 17, 2019",6:00p,Washington Wizards,121,Orlando Magic,125
"Sun, Nov 17, 2019",7:00p,Golden State Warriors,100,New Orleans Pelicans,108
"Sun, Nov 17, 2019",9:30p,Atlanta Hawks,101,Los Angeles Lakers,122
"Mon, Nov 18, 2019",7:00p,Cleveland Cavaliers,105,New York Knicks,123
"Mon, Nov 18, 2019",7:30p,Indiana Pacers,115,Brooklyn Nets,86
"Mon, Nov 18, 2019",7:30p,Charlotte Hornets,96,Toronto Raptors,132
"Mon, Nov 18, 2019",8:00p,Milwaukee Bucks,115,Chicago Bulls,101
"Mon, Nov 18, 2019",8:00p,Portland Trail Blazers,108,Houston Rockets,132
"Mon, Nov 18, 2019",8:30p,San Antonio Spurs,110,Dallas Mavericks,117
"Mon, Nov 18, 2019",9:00p,Boston Celtics,99,Phoenix Suns,85
"Mon, Nov 18, 2019",9:00p,Minnesota Timberwolves,112,Utah Jazz,102
"Mon, Nov 18, 2019",10:30p,Oklahoma City Thunder,88,Los Angeles Clippers,90
"Tue, Nov 19, 2019",8:00p,Golden State Warriors,114,Memphis Grizzlies,95
"Tue, Nov 19, 2019",8:00p,Portland Trail Blazers,104,New Orleans Pelicans,115
"Tue, Nov 19, 2019",10:00p,Phoenix Suns,116,Sacramento Kings,120
"Tue, Nov 19, 2019",10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,112
"Wed, Nov 20, 2019",7:00p,New York Knicks,104,Philadelphia 76ers,109
"Wed, Nov 20, 2019",7:00p,San Antonio Spurs,132,Washington Wizards,138
"Wed, Nov 20, 2019",7:30p,Milwaukee Bucks,135,Atlanta Hawks,127
"Wed, Nov 20, 2019",7:30p,Charlotte Hornets,91,Brooklyn Nets,101
"Wed, Nov 20, 2019",7:30p,Golden State Warriors,94,Dallas Mavericks,142
"Wed, Nov 20, 2019",7:30p,Cleveland Cavaliers,100,Miami Heat,124
"Wed, Nov 20, 2019",7:30p,Orlando Magic,97,Toronto Raptors,113
"Wed, Nov 20, 2019",8:00p,Detroit Pistons,89,Chicago Bulls,109
"Wed, Nov 20, 2019",8:00p,Utah Jazz,103,Minnesota Timberwolves,95
"Wed, Nov 20, 2019",9:00p,Houston Rockets,95,Denver Nuggets,105
"Wed, Nov 20, 2019",10:00p,Boston Celtics,104,Los Angeles Clippers,107
"Thu, Nov 21, 2019",8:00p,Portland Trail Blazers,129,Milwaukee Bucks,137
"Thu, Nov 21, 2019",10:30p,New Orleans Pelicans,124,Phoenix Suns,121
"Fri, Nov 22, 2019",7:00p,Atlanta Hawks,103,Detroit Pistons,128
"Fri, Nov 22, 2019",7:00p,Charlotte Hornets,118,Washington Wizards,125
"Fri, Nov 22, 2019",7:30p,Sacramento Kings,97,Brooklyn Nets,116
"Fri, Nov 22, 2019",8:00p,Miami Heat,116,Chicago Bulls,108
"Fri, Nov 22, 2019",8:00p,Los Angeles Lakers,130,Oklahoma City Thunder,127
"Fri, Nov 22, 2019",8:00p,San Antonio Spurs,104,Philadelphia 76ers,115
"Fri, Nov 22, 2019",8:30p,Cleveland Cavaliers,101,Dallas Mavericks,143
"Fri, Nov 22, 2019",9:00p,Boston Celtics,92,Denver Nuggets,96
"Fri, Nov 22, 2019",9:00p,Golden State Warriors,109,Utah Jazz,113
"Fri, Nov 22, 2019",10:30p,Houston Rockets,119,Los Angeles Clippers,122
"Sat, Nov 23, 2019",5:00p,Phoenix Suns,100,Minnesota Timberwolves,98
"Sat, Nov 23, 2019",7:00p,Chicago Bulls,116,Charlotte Hornets,115
"Sat, Nov 23, 2019",7:00p,Orlando Magic,106,Indiana Pacers,111
"Sat, Nov 23, 2019",7:30p,Toronto Raptors,119,Atlanta Hawks,116
"Sat, Nov 23, 2019",7:30p,San Antonio Spurs,111,New York Knicks,104
"Sat, Nov 23, 2019",7:30p,Miami Heat,86,Philadelphia 76ers,113
"Sat, Nov 23, 2019",8:00p,Portland Trail Blazers,104,Cleveland Cavaliers,110
"Sat, Nov 23, 2019",8:00p,Los Angeles Lakers,109,Memphis Grizzlies,108
"Sat, Nov 23, 2019",8:30p,Detroit Pistons,90,Milwaukee Bucks,104
"Sat, Nov 23, 2019",9:00p,New Orleans Pelicans,120,Utah Jazz,128
"Sun, Nov 24, 2019",3:30p,Dallas Mavericks,137,Houston Rockets,123
"Sun, Nov 24, 2019",6:00p,Brooklyn Nets,103,New York Knicks,101
"Sun, Nov 24, 2019",6:00p,Sacramento Kings,113,Washington Wizards,106
"Sun, Nov 24, 2019",8:00p,Phoenix Suns,104,Denver Nuggets,116
"Sun, Nov 24, 2019",9:00p,New Orleans Pelicans,109,Los Angeles Clippers,134
"Mon, Nov 25, 2019",7:00p,Brooklyn Nets,108,Cleveland Cavaliers,106
"Mon, Nov 25, 2019",7:00p,Orlando Magic,88,Detroit Pistons,103
"Mon, Nov 25, 2019",7:00p,Memphis Grizzlies,114,Indiana Pacers,126
"Mon, Nov 25, 2019",7:30p,Minnesota Timberwolves,125,Atlanta Hawks,113
"Mon, Nov 25, 2019",7:30p,Sacramento Kings,102,Boston Celtics,103
"Mon, Nov 25, 2019",7:30p,Charlotte Hornets,100,Miami Heat,117
"Mon, Nov 25, 2019",7:30p,Philadelphia 76ers,96,Toronto Raptors,101
"Mon, Nov 25, 2019",8:00p,Portland Trail Blazers,117,Chicago Bulls,94
"Mon, Nov 25, 2019",8:00p,Utah Jazz,118,Milwaukee Bucks,122
"Mon, Nov 25, 2019",8:30p,Los Angeles Lakers,114,San Antonio Spurs,104
"Mon, Nov 25, 2019",10:30p,Oklahoma City Thunder,100,Golden State Warriors,97
"Tue, Nov 26, 2019",8:30p,Los Angeles Clippers,114,Dallas Mavericks,99
"Tue, Nov 26, 2019",9:00p,Washington Wizards,104,Denver Nuggets,117
"Wed, Nov 27, 2019",7:00p,Brooklyn Nets,110,Boston Celtics,121
"Wed, Nov 27, 2019",7:00p,Detroit Pistons,101,Charlotte Hornets,102
"Wed, Nov 27, 2019",7:00p,Orlando Magic,116,Cleveland Cavaliers,104
"Wed, Nov 27, 2019",7:00p,Utah Jazz,102,Indiana Pacers,121
"Wed, Nov 27, 2019",7:00p,Sacramento Kings,91,Philadelphia 76ers,97
"Wed, Nov 27, 2019",7:30p,New York Knicks,98,Toronto Raptors,126
"Wed, Nov 27, 2019",8:00p,Miami Heat,108,Houston Rockets,117
"Wed, Nov 27, 2019",8:00p,Los Angeles Clippers,121,Memphis Grizzlies,119
"Wed, Nov 27, 2019",8:00p,Atlanta Hawks,102,Milwaukee Bucks,111
"Wed, Nov 27, 2019",8:30p,Minnesota Timberwolves,113,San Antonio Spurs,101
"Wed, Nov 27, 2019",9:00p,Washington Wizards,140,Phoenix Suns,132
"Wed, Nov 27, 2019",9:30p,Los Angeles Lakers,114,New Orleans Pelicans,110
"Wed, Nov 27, 2019",10:00p,Oklahoma City Thunder,119,Portland Trail Blazers,136
"Wed, Nov 27, 2019",10:30p,Chicago Bulls,90,Golden State Warriors,104
"Fri, Nov 29, 2019",12:00p,Boston Celtics,107,Brooklyn Nets,112
"Fri, Nov 29, 2019",7:00p,Charlotte Hornets,110,Detroit Pistons,107
"Fri, Nov 29, 2019",7:00p,Toronto Raptors,90,Orlando Magic,83
"Fri, Nov 29, 2019",7:30p,Milwaukee Bucks,119,Cleveland Cavaliers,110
"Fri, Nov 29, 2019",7:30p,Philadelphia 76ers,101,New York Knicks,95
"Fri, Nov 29, 2019",8:00p,Atlanta Hawks,104,Indiana Pacers,105
"Fri, Nov 29, 2019",8:00p,Utah Jazz,103,Memphis Grizzlies,94
"Fri, Nov 29, 2019",8:00p,Golden State Warriors,105,Miami Heat,122
"Fri, Nov 29, 2019",8:00p,New Orleans Pelicans,104,Oklahoma City Thunder,109
"Fri, Nov 29, 2019",8:30p,Los Angeles Clippers,97,San Antonio Spurs,107
"Fri, Nov 29, 2019",9:00p,Dallas Mavericks,120,Phoenix Suns,113
"Fri, Nov 29, 2019",10:00p,Chicago Bulls,103,Portland Trail Blazers,107
"Fri, Nov 29, 2019",10:30p,Washington Wizards,103,Los Angeles Lakers,125
"Sat, Nov 30, 2019",5:00p,Denver Nuggets,97,Sacramento Kings,100
"Sat, Nov 30, 2019",7:00p,Indiana Pacers,116,Philadelphia 76ers,119
"Sat, Nov 30, 2019",8:00p,Atlanta Hawks,111,Houston Rockets,158
"Sat, Nov 30, 2019",8:00p,Charlotte Hornets,96,Milwaukee Bucks,137
"Sun, Dec 1, 2019",3:00p,Miami Heat,109,Brooklyn Nets,106
"Sun, Dec 1, 2019",3:30p,Memphis Grizzlies,115,Minnesota Timberwolves,107
"Sun, Dec 1, 2019",3:30p,Boston Celtics,113,New York Knicks,104
"Sun, Dec 1, 2019",4:00p,Dallas Mavericks,114,Los Angeles Lakers,100
"Sun, Dec 1, 2019",5:00p,San Antonio Spurs,98,Detroit Pistons,132
"Sun, Dec 1, 2019",5:00p,Oklahoma City Thunder,107,New Orleans Pelicans,104
"Sun, Dec 1, 2019",6:00p,Golden State Warriors,96,Orlando Magic,100
"Sun, Dec 1, 2019",6:00p,Utah Jazz,110,Toronto Raptors,130
"Sun, Dec 1, 2019",10:30p,Washington Wizards,125,Los Angeles Clippers,150
"Mon, Dec 2, 2019",7:00p,Phoenix Suns,109,Charlotte Hornets,104
"Mon, Dec 2, 2019",7:00p,Utah Jazz,94,Philadelphia 76ers,103
"Mon, Dec 2, 2019",7:30p,Golden State Warriors,79,Atlanta Hawks,104
"Mon, Dec 2, 2019",8:00p,Indiana Pacers,117,Memphis Grizzlies,104
"Mon, Dec 2, 2019",8:00p,New York Knicks,88,Milwaukee Bucks,132
"Mon, Dec 2, 2019",10:00p,Chicago Bulls,113,Sacramento Kings,106
"Tue, Dec 3, 2019",7:00p,Detroit Pistons,127,Cleveland Cavaliers,94
"Tue, Dec 3, 2019",7:00p,Orlando Magic,127,Washington Wizards,120
"Tue, Dec 3, 2019",7:30p,Dallas Mavericks,118,New Orleans Pelicans,97
"Tue, Dec 3, 2019",7:30p,Miami Heat,121,Toronto Raptors,110
"Tue, Dec 3, 2019",8:30p,Houston Rockets,133,San Antonio Spurs,135
"Tue, Dec 3, 2019",9:00p,Los Angeles Lakers,105,Denver Nuggets,96
"Tue, Dec 3, 2019",10:00p,Portland Trail Blazers,97,Los Angeles Clippers,117
"Wed, Dec 4, 2019",7:00p,Golden State Warriors,91,Charlotte Hornets,106
"Wed, Dec 4, 2019",7:00p,Milwaukee Bucks,127,Detroit Pistons,103
"Wed, Dec 4, 2019",7:00p,Phoenix Suns,114,Orlando Magic,128
"Wed, Dec 4, 2019",7:30p,Brooklyn Nets,130,Atlanta Hawks,118
"Wed, Dec 4, 2019",7:30p,Miami Heat,93,Boston Celtics,112
"Wed, Dec 4, 2019",8:00p,Memphis Grizzlies,99,Chicago Bulls,106
"Wed, Dec 4, 2019",8:00p,Indiana Pacers,107,Oklahoma City Thunder,100
"Wed, Dec 4, 2019",8:30p,Minnesota Timberwolves,114,Dallas Mavericks,121
"Wed, Dec 4, 2019",9:00p,Los Angeles Lakers,121,Utah Jazz,96
"Wed, Dec 4, 2019",10:00p,Sacramento Kings,116,Portland Trail Blazers,127
"Thu, Dec 5, 2019",7:00p,Philadelphia 76ers,113,Washington Wizards,119
"Thu, Dec 5, 2019",7:30p,Denver Nuggets,129,New York Knicks,92
"Thu, Dec 5, 2019",7:30p,Houston Rockets,119,Toronto Raptors,109
"Thu, Dec 5, 2019",8:00p,Phoenix Suns,139,New Orleans Pelicans,132
"Fri, Dec 6, 2019",7:00p,Brooklyn Nets,111,Charlotte Hornets,104
"Fri, Dec 6, 2019",7:00p,Orlando Magic,93,Cleveland Cavaliers,87
